StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,[coder],[tweet_ID],[news_outlet],"[tweet_topic] ",[tweet_topic] _11_TEXT,[hyperbolic_feature],[slang_feature],[listicle_feature],[emoji_feature],[hashtag_feature],[cap_feature],[punct_feature],[forw_ref_feature],[question_feature],[media_feature]
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,This variable keeps track of who is coding.,"This variable is important as it identifies each individual tweet that is coded. The Twitter page of the tweet can accessed by inserting the Tweet ID into the following url: 
https://twitter.com/i/status/[Enter Tweet ID]. 
Insert the Tweet ID from the 'id' column of the tweets list provided.",Select the Twitter account of the news outlet where tweet is published. Retweets should also be attributed to the account.,"This variable will be used to identify the topic of the tweet, and will be recoded into 'hard' and 'soft' news topics. Based on the text of the tweet, identify the which of the following categories it falls under.  If there is some overlap between topics then that category should be chosen under which the news development is more associated with. For e.g if a tweet is about the Russian present - Selected Choice","This variable will be used to identify the topic of the tweet, and will be recoded into 'hard' and 'soft' news topics. Based on the text of the tweet, identify the which of the following categories it falls under.  If there is some overlap between topics then that category should be chosen under which the news development is more associated with. For e.g if a tweet is about the Russian present - Other - Text","The coder should report if the tweet contains hyperbolic words/phrases such as “amazing”, “greatest”, “best ever”, “of all time”, “incredible”, “mind blowing”, “epic” and others.

2021-12-07 06:47:02,2021-12-07 06:48:41,0,84.84.82.135,100,98,1,2021-12-07 06:48:42,R_BY7MhsuqgjiuF45,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1460992358170783746,12,6,,0,0,0,0,1,0,0,0,0,0
2021-12-07 06:48:55,2021-12-07 06:51:19,0,84.84.82.135,100,143,1,2021-12-07 06:51:19,R_21yV0dBwJfbRHeX,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1443497653078302721,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 06:51:40,2021-12-07 06:53:29,0,84.84.82.135,100,108,1,2021-12-07 06:53:29,R_3iIItSqCK2ntIfK,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1437510103398191107,12,6,,0,0,0,0,0,0,0,0,0,0
2021-12-07 06:53:53,2021-12-07 07:02:13,0,84.84.82.135,100,499,1,2021-12-07 07:02:13,R_12FJDdRNoGK5Q4J,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,676482819833466880,2,6,,0,0,0,0,1,0,1,0,0,3
2021-12-07 07:15:25,2021-12-07 07:20:13,0,171.50.128.130,100,287,1,2021-12-07 07:20:13,R_1JXjRfNIjq3Dg57,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1007994175491457024,3,6,,1,0,1,0,0,0,0,0,0,3
2021-12-07 07:20:15,2021-12-07 07:21:51,0,171.50.128.130,100,95,1,2021-12-07 07:21:51,R_1f9PFthuSy8VL7A,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1067530029666574336,1,1,,0,0,0,0,0,0,0,0,1,3
2021-12-07 07:21:53,2021-12-07 07:23:32,0,171.50.128.130,100,98,1,2021-12-07 07:23:32,R_2Y4aYANzat81WMp,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1432568232783851524,4,6,,0,0,0,0,0,0,0,1,0,0
2021-12-07 07:23:35,2021-12-07 07:25:47,0,171.50.128.130,100,131,1,2021-12-07 07:25:47,R_3IaBT7gnZ0SLRjF,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1456294623408754689,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:25:49,2021-12-07 07:26:52,0,171.50.128.130,100,62,1,2021-12-07 07:26:52,R_2rDAw04io8jSlmw,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1062817976993234944,1,1,,0,0,0,0,0,0,0,0,0,3
2021-12-07 07:26:54,2021-12-07 07:28:51,0,171.50.128.130,100,116,1,2021-12-07 07:28:52,R_3OfgkvXEqf3BiZC,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1452757642577911808,4,10,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:28:53,2021-12-07 07:29:59,0,171.50.128.130,100,65,1,2021-12-07 07:29:59,R_1cYWklagCP6485C,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1311519964705288193,7,1,,0,0,0,0,0,0,0,0,1,0
2021-12-07 07:30:00,2021-12-07 07:31:45,0,171.50.128.130,100,104,1,2021-12-07 07:31:45,R_2RU1mIKGFZ0BHLB,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1455905862493540364,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:31:46,2021-12-07 07:36:52,0,171.50.128.130,100,305,1,2021-12-07 07:36:52,R_tPCfoqHWsERpzqh,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1354202506822373376,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:36:54,2021-12-07 07:38:03,0,171.50.128.130,100,69,1,2021-12-07 07:38:04,R_3R8S7z9ZgcoHhAQ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1422554150500438020,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:38:05,2021-12-07 07:40:48,0,171.50.128.130,100,163,1,2021-12-07 07:40:49,R_2TyHy4AWG6TZdjF,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1433552945535086617,4,7,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:41:26,2021-12-07 07:44:07,0,171.50.128.130,100,161,1,2021-12-07 07:44:08,R_294SJKGKXX7FGaD,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1425170908495425543,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:44:09,2021-12-07 07:45:33,0,171.50.128.130,100,84,1,2021-12-07 07:45:34,R_3RmE47AqBahtxji,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1463524058335698944,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:45:35,2021-12-07 07:48:26,0,171.50.128.130,100,170,1,2021-12-07 07:48:26,R_32RTs8RMGseGWKU,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1460285207936970752,4,11,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:48:27,2021-12-07 07:49:19,0,171.50.128.130,100,52,1,2021-12-07 07:49:19,R_2TR8ovkmavqs579,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1113937057888395269,1,1,,0,0,0,0,0,0,0,0,0,3
2021-12-07 07:49:21,2021-12-07 07:51:22,0,171.50.128.130,100,121,1,2021-12-07 07:51:23,R_1Ns5cPLGGGBaCeR,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1403702578697969665,6,10,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:51:24,2021-12-07 07:52:52,0,171.50.128.130,100,87,1,2021-12-07 07:52:52,R_Re2ys8CMeZwj6JH,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1460992358170783746,12,6,,0,0,0,0,1,0,0,0,0,0
2021-12-07 07:52:53,2021-12-07 07:53:47,0,171.50.128.130,100,54,1,2021-12-07 07:53:48,R_3I4aVUaePo2Gxv4,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1443497653078302721,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:53:49,2021-12-07 07:54:46,0,171.50.128.130,100,57,1,2021-12-07 07:54:47,R_3rUijg8nMY5zi9S,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1437510103398191107,12,6,,0,0,0,0,0,0,0,0,0,0
2021-12-07 07:54:48,2021-12-07 07:56:30,0,171.50.128.130,100,101,1,2021-12-07 07:56:30,R_bQjNeuAhYrwyj8B,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,676482819833466880,2,6,,0,0,0,0,1,0,1,0,0,3
2021-12-08 11:31:16,2021-12-08 11:46:22,0,84.84.82.135,100,906,1,2021-12-08 11:46:22,R_22P3DxwFHtcsK7j,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,971090358963666944,5,8,,0,0,0,0,0,0,0,0,0,3
2021-12-08 11:46:38,2021-12-08 11:49:35,0,84.84.82.135,100,177,1,2021-12-08 11:49:35,R_1OK47hSqB74rU7M,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1405628070816407555,12,6,,1,0,0,0,0,0,0,0,0,2
2021-12-08 11:49:47,2021-12-08 11:51:13,0,84.84.82.135,100,85,1,2021-12-08 11:51:14,R_1j7E0z7uFIYYmwR,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1457069529582944260,9,7,,0,0,0,0,0,0,0,0,0,0
2021-12-08 11:51:24,2021-12-08 11:56:35,0,84.84.82.135,100,311,1,2021-12-08 11:56:35,R_pc2ivaxPe9KFD5D,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,869255565620502529,5,6,,1,0,0,0,0,0,0,0,0,0
2021-12-08 11:56:44,2021-12-08 12:01:00,0,84.84.82.135,100,256,1,2021-12-08 12:01:01,R_w7Veqk9w8xCBbSp,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1460635021207875591,11,9,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:01:04,2021-12-08 12:05:06,0,84.84.82.135,100,241,1,2021-12-08 12:05:06,R_pFXZqvGvDslahih,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1465005854613069825,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:05:26,2021-12-08 12:12:06,0,84.84.82.135,100,400,1,2021-12-08 12:12:06,R_300ImXx7viv196a,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1438450200780185610,6,7,,0,0,0,0,0,0,0,1,1,0
2021-12-08 12:12:15,2021-12-08 12:15:20,0,84.84.82.135,100,184,1,2021-12-08 12:15:20,R_3lKWvw1HTlKSqqD,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1465911586019627011,8,8,,0,0,0,0,1,0,0,1,0,0
2021-12-08 12:15:22,2021-12-08 12:26:57,0,84.84.82.135,100,694,1,2021-12-08 12:26:57,R_cIb1tNQ8dG8ZyCt,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1422986086687690752,6,4,,0,0,0,0,0,0,0,1,1,0
2021-12-08 12:27:05,2021-12-08 12:29:06,0,84.84.82.135,100,121,1,2021-12-08 12:29:07,R_4PjkYi74sKed2Ux,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1450100308806291464,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:29:24,2021-12-08 12:31:37,0,84.84.82.135,100,132,1,2021-12-08 12:31:37,R_27PF8ENenwLfgX1,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1451396389192228866,8,8,,0,0,0,0,1,0,0,0,0,0
2021-12-08 12:31:39,2021-12-08 12:33:50,0,84.84.82.135,100,130,1,2021-12-08 12:33:50,R_XoodSSJ0TOXzzMJ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1433476567381037058,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:33:54,2021-12-08 12:40:40,0,84.84.82.135,100,406,1,2021-12-08 12:40:40,R_REni4NCRHt9HXI5,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,643521047736778752,2,6,,1,0,0,0,0,0,0,0,0,1
2021-12-08 12:40:43,2021-12-08 12:45:02,0,84.84.82.135,100,259,1,2021-12-08 12:45:02,R_31sZJiz3EoljkOE,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1426256761292476417,4,6,,1,0,0,0,0,0,0,0,0,0
2021-12-08 12:45:13,2021-12-08 12:47:01,0,84.84.82.135,100,107,1,2021-12-08 12:47:01,R_28TWR4kapEz1nUB,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1273273041963933696,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:47:03,2021-12-08 12:48:32,0,84.84.82.135,100,88,1,2021-12-08 12:48:32,R_3lVkYklSJFuLEKB,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1455882461313855488,10,1,,0,0,0,0,0,0,0,0,0,1
2021-12-08 12:48:40,2021-12-08 12:50:02,0,84.84.82.135,100,81,1,2021-12-08 12:50:02,R_271emFxVHkCPvDZ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1447251496102465543,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:50:04,2021-12-08 12:51:41,0,84.84.82.135,100,97,1,2021-12-08 12:51:41,R_32Vhcqh99G4DbuK,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1433779741061009419,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:51:52,2021-12-08 12:53:54,0,84.84.82.135,100,122,1,2021-12-08 12:53:54,R_3rTHxqIJ1AwIGd5,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1433816306814423043,9,7,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:53:56,2021-12-08 12:57:34,0,84.84.82.135,100,217,1,2021-12-08 12:57:35,R_3lM1TdiFEn2Yfe1,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,653712886964072448,2,8,,0,0,0,1,0,0,0,0,0,0
2021-12-08 12:57:45,2021-12-08 12:58:46,0,84.84.82.135,100,60,1,2021-12-08 12:58:46,R_2cpeLzHNWBjEYEK,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1451926394020245505,12,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 12:58:49,2021-12-08 13:00:58,0,84.84.82.135,100,128,1,2021-12-08 13:00:58,R_3GksSw3uoxtfq9L,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1461741701563879427,4,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 13:01:11,2021-12-08 13:02:35,0,84.84.82.135,100,84,1,2021-12-08 13:02:36,R_PHb7XGjCMX2VBwB,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1465008972608335877,4,1,,0,0,0,0,0,0,0,0,1,0
2021-12-08 13:02:50,2021-12-08 13:03:40,0,84.84.82.135,100,49,1,2021-12-08 13:03:40,R_1ohWUDVi7pbZgvu,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1271676199446740993,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 13:03:50,2021-12-08 13:04:54,0,84.84.82.135,100,63,1,2021-12-08 13:04:54,R_Rw6g4ry2zChPhrH,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,646411519895433216,2,8,,0,0,0,0,0,0,0,1,0,1
2021-12-08 13:05:02,2021-12-08 13:06:13,0,84.84.82.135,100,71,1,2021-12-08 13:06:13,R_3eehw0w6AF28MyE,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1318790369950289921,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 13:06:21,2021-12-08 13:10:17,0,84.84.82.135,100,235,1,2021-12-08 13:10:17,R_2whMORHQ6QefH7D,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,778008526257913856,5,8,,0,0,0,1,1,0,0,0,0,0
2021-12-08 13:10:19,2021-12-08 13:12:22,0,84.84.82.135,100,123,1,2021-12-08 13:12:23,R_2aWzfZx5L9pmUgJ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1042448508849016832,1,1,,1,0,0,0,0,0,0,1,0,0
2021-12-08 13:12:55,2021-12-08 13:14:25,0,84.84.82.135,100,89,1,2021-12-08 13:14:25,R_2TzabLNuWX2uFsg,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1450478555406626816,8,8,,1,0,0,0,0,0,0,0,0,3
2021-12-08 13:14:34,2021-12-08 13:15:39,0,84.84.82.135,100,64,1,2021-12-08 13:15:39,R_3nTuGf8zlfoKH3z,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1207323905548898305,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 13:15:48,2021-12-08 13:17:15,0,84.84.82.135,100,87,1,2021-12-08 13:17:16,R_2Bt7GULg6Uc0mFB,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1407380152062033922,6,7,,0,0,0,0,0,0,0,1,0,0
2021-12-08 15:48:24,2021-12-08 15:49:39,0,84.84.82.135,100,74,1,2021-12-08 15:49:39,R_3qg8FvslH1UipLL,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1451222462021185539,3,6,,0,0,0,0,0,0,1,0,0,1
2021-12-08 15:49:46,2021-12-08 15:50:58,0,84.84.82.135,100,72,1,2021-12-08 15:50:59,R_55Q7XSVlJc2rwPf,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1440133773585227778,12,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 15:51:51,2021-12-08 15:52:38,0,84.84.82.135,100,47,1,2021-12-08 15:52:38,R_1JDVAZPL0o2NhmI,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1453508500278157318,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 15:52:51,2021-12-08 15:54:50,0,84.84.82.135,100,118,1,2021-12-08 15:54:51,R_1Fst3UDvH3JFGqS,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1463621199578255365,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 15:55:03,2021-12-08 15:57:01,0,84.84.82.135,100,117,1,2021-12-08 15:57:01,R_2frn6nDwVon7F9e,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1034149756661129216,3,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 15:57:12,2021-12-08 16:00:05,0,84.84.82.135,100,173,1,2021-12-08 16:00:05,R_3rSspcwNl3eqmAy,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1459522692353343494,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:00:13,2021-12-08 16:01:12,0,84.84.82.135,100,59,1,2021-12-08 16:01:12,R_DcV5Cn7sku1OJB7,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1325967413956009987,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:01:25,2021-12-08 16:02:26,0,84.84.82.135,100,61,1,2021-12-08 16:02:27,R_1pxsjz4Vb7COFiV,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1465052173557981191,11,8,,0,1,0,0,0,0,0,0,0,1
2021-12-08 16:02:37,2021-12-08 16:04:06,0,84.84.82.135,100,88,1,2021-12-08 16:04:06,R_2CvlD1VSrOtxLLr,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1428722236635049991,10,2,,0,0,0,0,0,0,0,1,0,0
2021-12-08 16:04:13,2021-12-08 16:05:51,0,84.84.82.135,100,98,1,2021-12-08 16:05:51,R_1JCHxvTLFNlUhqc,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1429935279750762501,10,2,,0,0,0,0,0,0,0,0,0,0
